time,voltage,current
6.180014905616209,-60.860496866258416,50
6.440753177923197,-61.767860158972,50
6.968346759761532,-62.935144529176334,50
7.998143837645294,-64.29288724408349,50
9.624520528667153,-65.31332808318983,50
11.250897219689012,-65.51952967116551,50
12.877273910710871,-65.37171112119633,50
15.816076626588245,-64.86325621640874,50
0.0,-65.0,55
3.432259064882426e-05,-64.99999895923592,55
0.3432602290788914,-64.99155411551845,55
0.9999999999999778,-64.97738800311187,55
1.000000000000011,-64.97738800311187,55
1.000040816669016,-64.97738714142709,55
1.4082075067180826,-64.97032761812576,55
1.9999999999999556,-64.96181016756371,55
2.000000000000022,-64.96181016756371,55
2.0001169939766297,-64.96180861741635,55
3.1700567600525225,-64.95401902248906,55
4.999999999999889,-64.94875362711491,55
5.000000000000055,-64.36700159605883,55
5.000053717757428,-64.36496506039344,55
5.049788202511619,-63.37798535554517,55
5.152129870572352,-62.25745832895852,55
5.3696150532185705,-60.835833317535105,55
5.788923919933115,-58.863986016445274,55
5.999999999999867,-58.00390397804964,55
6.000000000000067,-58.585656009105726,55
6.060622567805245,-59.495988988492854,55
6.16968526155978,-60.311490853429646,55
6.41043322268483,-61.25017531250989,55
6.892853873694544,-62.47221545454485,55
7.836275932251914,-63.958241629433566,55
9.32439615578551,-65.17671890467544,55
10.812516379319108,-65.53329223275558,55
12.300636602852705,-65.48241604086508,55
14.898897773580874,-65.07148535667139,55
18.886277081875836,-64.6515574046841,55
0.0,-65.0,60
3.432259064882426e-05,-64.99999895923592,60
0.3432602290788914,-64.99155411551845,60
0.9999999999999778,-64.97738800311187,60
1.000000000000011,-64.97738800311187,60
1.000040816669016,-64.97738714142709,60
1.4082075067180826,-64.97032761812576,60
1.9999999999999556,-64.96181016756371,60
2.000000000000022,-64.96181016756371,60
2.0001169939766297,-64.96180861741635,60
3.1700567600525225,-64.95401902248906,60
4.999999999999889,-64.94875362711491,60
5.000000000000055,-64.31459150317089,60
5.000053717757428,-64.31237148229778,60
5.047690608056301,-63.266860541642174,60
5.144269645905999,-62.08418052805079,60
5.346586742221548,-60.59392195092929,60
5.732662722650572,-58.54908524324781,60
5.999999999999867,-57.29243759552241,60
6.000000000000067,-57.92659971946643,60
6.058041799166304,-58.88312531100217,60
6.160808223617605,-59.73202079047259,60
6.384819235273044,-60.694048865759044,60
6.829191660861859,-61.95918113530586,60
7.702838218631143,-63.56980010649929,60
9.077005549825577,-64.99521269988932,60
10.45117288102001,-65.5150160345681,60
11.825340212214444,-65.57429141506755,60
14.152761735829898,-65.34506536544436,60
18.245897133184812,-64.68746843441824,60
0.0,-65.0,65
3.432259064882426e-05,-64.99999895923592,65
0.3432602290788914,-64.99155411551845,65
0.9999999999999778,-64.97738800311187,65
1.000000000000011,-64.97738800311187,65
1.000040816669016,-64.97738714142709,65
1.4082075067180826,-64.97032761812576,65
1.9999999999999556,-64.96181016756371,65
2.000000000000022,-64.96181016756371,65
2.0001169939766297,-64.96180861741635,65
3.1700567600525225,-64.95401902248906,65
4.999999999999889,-64.94875362711491,65
5.000000000000055,-64.26218141028296,65
5.000053717757428,-64.25977790420211,65
5.045837897109607,-63.15750067286545,65
5.137410551352339,-61.91460544769484,65
5.326742885230026,-60.358259307717105,65
5.684619013464978,-58.24508659011329,65
5.999999999999867,-56.559652205566266,65
6.000000000000067,-57.24622442239822,65
6.055746510951117,-58.243067102531754,65
6.153018578342881,-59.117650804064,65
6.362758374019684,-60.09294612327001,65
6.7758397188473865,-61.388476484527935,65
7.59312069311276,-63.11366917033597,65
8.873866888623226,-64.75464850324387,65
10.154613084133693,-65.4554535185423,65
11.43535927964416,-65.64553922053896,65
13.5705063372288,-65.55173846608055,65
17.184377464583914,-64.8496499196128,65
0.0,-65.0,70
3.432259064882426e-05,-64.99999895923592,70
0.3432602290788914,-64.99155411551845,70
0.9999999999999778,-64.97738800311187,70
1.000000000000011,-64.97738800311187,70
1.000040816669016,-64.97738714142709,70
1.4082075067180826,-64.97032761812576,70
1.9999999999999556,-64.96181016756371,70
2.000000000000022,-64.96181016756371,70
2.0001169939766297,-64.96180861741635,70
3.1700567600525225,-64.95401902248906,70
4.999999999999889,-64.94875362711491,70
5.000000000000055,-64.20977131739502,70
5.000053717757428,-64.20718432610646,70
5.044185848367403,-63.04973247310734,70
5.131361650913499,-61.748431861584386,70
5.309438552698239,-60.128252176914856,70
5.643102645150203,-57.94755525591558,70
5.999999999999867,-55.800475903329776,70
6.000000000000067,-56.53945821304967,70
6.053712496714821,-57.570902120514994,70
6.146199617589188,-58.46519869942295,70
6.343843172209049,-59.44022143083169,70
6.73004582341137,-60.74622547808889,70
7.5026253775002285,-62.56825513863973,70
8.706385104897537,-64.43556927884953,70
9.910144832294845,-65.34490522331872,70
11.113904559692154,-65.69307230394128,70
13.075166993861696,-65.76311430177834,70
16.275098009216972,-65.0487912402095,70
0.0,-65.0,75
3.432259064882426e-05,-64.99999895923592,75
0.3432602290788914,-64.99155411551845,75
0.9999999999999778,-64.97738800311187,75
1.000000000000011,-64.97738800311187,75
1.000040816669016,-64.97738714142709,75
1.4082075067180826,-64.97032761812576,75
1.9999999999999556,-64.96181016756371,75
2.000000000000022,-64.96181016756371,75
2.0001169939766297,-64.96180861741635,75
3.1700567600525225,-64.95401902248906,75
4.999999999999889,-64.94875362711491,75
5.000000000000055,-64.15736122450708,75
5.000053717757428,-64.15459074801079,75
5.042700669607783,-62.94341046268956,75
5.125978846500063,-61.585340873059685,75
5.294198678012199,-59.90334178073273,75
5.606844885788276,-57.658125918175074,75
5.999999999999867,-55.01697810246781,75
6.000000000000067,-55.808370505075644,75
6.051873218143627,-56.86784908610923,75
6.140103441882725,-57.77259918181417,75
6.327228319539421,-58.73019609984727,75
6.690288863366677,-60.01455452366597,75
7.427582580896416,-61.89092703438231,75
8.57198875461698,-63.998190630536016,75
9.716394928337543,-65.15748077492898,75
10.860801102058106,-65.71134717987306,75
12.683593330500775,-65.6944620063314,75
14.506385558943444,-65.44205206544898,75
18.04497872597391,-64.93620190672435,75
0.0,-65.0,80
3.432259064882426e-05,-64.99999895923592,80
0.3432602290788914,-64.99155411551845,80
0.9999999999999778,-64.97738800311187,80
1.000000000000011,-64.97738800311187,80
1.000040816669016,-64.97738714142709,80
1.4082075067180826,-64.97032761812576,80
1.9999999999999556,-64.96181016756371,80
2.000000000000022,-64.96181016756371,80
2.0001169939766297,-64.96180861741635,80
3.1700567600525225,-64.95401902248906,80
4.999999999999889,-64.94875362711491,80
5.000000000000055,-64.10495113161915,80
5.000053717757428,-64.10199716991512,80
5.041356034428633,-62.83841097555352,80
5.12115115783363,-61.42506237077911,80
5.28066142768262,-59.683059591351736,80
5.574887835456249,-57.37629348868651,80
5.999999999999867,-54.21241112288849,80
6.000000000000067,-55.056213618384255,80
6.050204265764058,-56.13599913846723,80
6.134647016084409,-57.04045946966047,80
6.312546728739118,-57.96110838747931,80
6.655831145621936,-59.18705323683498,80
7.3672768959989074,-61.05210086000986,80
8.470947997949327,-63.38837405574894,80
9.574619099899747,-64.84264675562315,80
10.678290201850167,-65.67674883737993,80
12.432585200431356,-65.81941300631541,80
14.186880199012545,-65.6715103626324,80
17.23815314076995,-65.17188250588072,80
0.0,-65.0,85
3.432259064882426e-05,-64.99999895923592,85
0.3432602290788914,-64.99155411551845,85
0.9999999999999778,-64.97738800311187,85
1.000000000000011,-64.97738800311187,85
1.000040816669016,-64.97738714142709,85
1.4082075067180826,-64.97032761812576,85
1.9999999999999556,-64.96181016756371,85
2.000000000000022,-64.96181016756371,85
2.0001169939766297,-64.96180861741635,85
3.1700567600525225,-64.95401902248906,85
4.999999999999889,-64.94875362711491,85
5.000000000000055,-64.05254103873122,85
5.049013516129253,-62.545153954225924,85
5.130924320110959,-61.063961510096206,85
5.293843440433642,-59.22454606954986,85
5.589725290660118,-56.7617307011787,85
5.999999999999867,-53.40190974441547,85
6.000000000000067,-54.298122332799174,85
6.048787420903183,-55.39448206289832,85
6.130001738784405,-56.292262503453486,85
6.300019257327608,-57.151266618385065,85
6.624977308752669,-58.26039703254235,85
7.318184364221208,-59.97295658518282,85
8.411470303952793,-62.43504811342035,85
9.504756243684378,-64.6118579528589,85
11.203230497181066,-65.64556632582553,85
12.901704750677753,-66.0805511160483,85
14.600179004174441,-65.85308805636804,85
17.566517187597768,-65.1509641274591,85
0.0,-65.0,90
3.432259064882426e-05,-64.99999895923592,90
0.3432602290788914,-64.99155411551845,90
0.9999999999999778,-64.97738800311187,90
1.000000000000011,-64.97738800311187,90
1.000040816669016,-64.97738714142709,90
1.4082075067180826,-64.97032761812576,90
1.9999999999999556,-64.96181016756371,90
2.000000000000022,-64.96181016756371,90
2.0001169939766297,-64.96180861741635,90
3.1700567600525225,-64.95401902248906,90
4.999999999999889,-64.94875362711491,90
5.000000000000055,-64.00013094584328,90
5.047640315571922,-62.43447821560562,90
5.126482361396124,-60.900462641919646,90
5.28185893393414,-59.003307023397134,90
5.562284736125107,-56.48060429834298,90
5.999999999999867,-52.54269979126389,90
6.000000000000067,-53.491322472535536,90
6.04741840762335,-54.59139734330713,90
6.125600390498205,-55.466404697960776,90
6.2886046278906775,-56.23209692650462,90
6.5969753499636905,-57.15568505649449,90
7.281625068571772,-58.48135162817092,90
8.412469716414408,-60.983755889521,90
9.543314364257045,-63.76681241964544,90
10.67415901209968,-65.5676517465359,90
11.805003659942317,-66.35399520131293,90
12.935848307784953,-66.42438754367419,90
14.662729895437328,-66.1048702682221,90
17.50666661610881,-64.90916101390964,90
0.0,-65.0,95
3.432259064882426e-05,-64.99999895923592,95
0.3432602290788914,-64.99155411551845,95
0.9999999999999778,-64.97738800311187,95
1.000000000000011,-64.97738800311187,95
1.000040816669016,-64.97738714142709,95
1.4082075067180826,-64.97032761812576,95
1.9999999999999556,-64.96181016756371,95
2.000000000000022,-64.96181016756371,95
2.0001169939766297,-64.96180861741635,95
3.1700567600525225,-64.95401902248906,95
4.999999999999889,-64.94875362711491,95
5.000000000000055,-63.94772085295534,95
5.046376421641091,-62.32498194761341,95
5.122424912311642,-60.73923204845699,95
5.2710043466611864,-58.78579131244977,95
5.5375587835361495,-56.20556765727821,95
5.999999999999867,-51.661538248211855,95
6.000000000000067,-52.662571022371424,95
6.046187042925876,-53.756045697131945,95
6.121673628470795,-54.59197007980604,95
6.278436501564324,-55.226521275175244,95
6.571601605421353,-55.86848285909807,95
7.252038931251386,-56.36929813442373,95
8.422528426990743,-57.36342565281878,95
9.5930179227301,-60.07777381911293,95
10.763507418469457,-62.06025563863523,95
11.933996914208814,-65.07552652030752,95
13.104486409948171,-66.78400900649278,95
14.274975905687528,-67.04213685198408,95
15.445465401426885,-66.73055547924137,95
16.615954897166244,-66.2052492705512,95
18.676179474595507,-65.2491342965216,95
0.0,-65.0,100
3.432259064882426e-05,-64.99999895923592,100
0.3432602290788914,-64.99155411551845,100
0.9999999999999778,-64.97738800311187,100
1.000000000000011,-64.97738800311187,100
1.000040816669016,-64.97738714142709,100
1.4082075067180826,-64.97032761812576,100
1.9999999999999556,-64.96181016756371,100
2.000000000000022,-64.96181016756371,100
2.0001169939766297,-64.96180861741635,100
3.1700567600525225,-64.95401902248906,100
4.999999999999889,-64.94875362711491,100
5.000000000000055,-63.89531076006741,100
5.045208062320264,-62.21658555957803,100
5.118700868086895,-60.58019357206117,100
5.261116808554538,-58.57182083436626,100
5.515166951512281,-55.93621046369269,100
5.968992190712519,-51.14160763788254,100
5.999999999999867,-50.76959604332182,100
6.000000000000067,-51.823038910369334,100
6.045018738809841,-52.90472310888869,100
6.117995548577191,-53.690632651059715,100
6.268790084642488,-54.15803645213905,100
6.545878053750944,-54.41347142647289,100
7.195482628498397,-53.461299879382224,100
7.845087203245849,-52.615501997982896,100
9.485861092997544,-42.66808247896924,100
9.505266019595998,-38.937081225619295,100
9.524670946194453,-35.43775869902348,100
9.582969411038789,-25.203198757372537,100
9.60784716764059,-20.816930330843064,100
9.632724924242392,-16.368471145100642,100
9.708158688739548,-2.1693818850506394,100
9.783592453236704,10.158217943319798,100
9.85902621773386,17.657525270058137,100
9.934459982231015,20.839725232884742,100
10.00989374672817,21.126773806256143,100
10.085327511225326,19.6913794359546,100
10.160761275722482,17.257405453182628,100
10.236195040219638,14.241303381030363,100
10.311628804716793,10.886855136335555,100
10.387062569213949,7.3440209676175225,100
10.462496333711105,3.7096244187312526,100
10.53793009820826,0.047937567365611694,100
10.613363862705416,-3.5983679832747413,100
10.688797627202572,-7.201639922870753,100
10.764231391699727,-10.745300405496671,100
10.839665156196883,-14.22135037041606,100
10.915098920694039,-17.62857515600141,100
10.990532685191194,-20.972065457645922,100
11.06596644968835,-24.26395042908389,100
11.141400214185506,-27.523374791507816,100
11.216833978682661,-30.778877173914182,100
11.292267743179817,-34.0697618758423,100
11.367701507676973,-37.44745076403448,100
11.443135272174128,-40.9737892714802,100
11.518569036671284,-44.71468402017224,100
11.59400280116844,-48.720971040166525,100
11.669436565665595,-52.98901263696491,100
11.744870330162751,-57.40093995831829,100
11.820304094659907,-61.68790670057946,100
11.895737859157062,-65.4965786724897,100
11.971171623654218,-68.5670077512004,100
12.046605388151374,-70.85117638795494,100
12.12203915264853,-72.4629109120867,100
12.197472917145685,-73.56810745623218,100
12.27290668164284,-74.31698361030924,100
12.348340446139996,-74.82874128659549,100
12.423774210637152,-75.17312724828167,100
12.499207975134308,-75.40533924320266,100
12.574641739631463,-75.56144865917831,100
12.650075504128619,-75.66512318935781,100
12.77116315874027,-75.74991556634258,100
12.892250813351922,-75.78501100805207,100
13.013338467963573,-75.78858719935049,100
13.134426122575224,-75.77130219241509,100
13.255513777186875,-75.739564559796,100
13.376601431798527,-75.69678101048156,100
13.497689086410178,-75.64622365397322,100
13.61877674102183,-75.59007105338841,100
13.73986439563348,-75.52802205562604,100
13.860952050245132,-75.46165639983502,100
13.982039704856783,-75.39147303198054,100
14.103127359468434,-75.31782680583237,100
14.224215014080086,-75.24097799265543,100
14.345302668691737,-75.16112063215341,100
14.466390323303388,-75.07840260174095,100
14.58747797791504,-74.99293983608798,100
14.70856563252669,-74.90482643626962,100
14.829653287138342,-74.81474088633908,100
14.950740941749993,-74.72141424629842,100
15.071828596361645,-74.62568369701847,100
15.192916250973296,-74.52760599359138,100
15.399788376427846,-74.3526497524381,100
15.76518748460953,-74.02314228391538,100
16.514958114583088,-73.26697295401242,100
18.05121027357223,-71.86931842590045,100
0.0,-65.0,105
3.432259064882426e-05,-64.99999895923592,105
0.3432602290788914,-64.99155411551845,105
0.9999999999999778,-64.97738800311187,105
1.000000000000011,-64.97738800311187,105
1.000040816669016,-64.97738714142709,105
1.4082075067180826,-64.97032761812576,105
1.9999999999999556,-64.96181016756371,105
2.000000000000022,-64.96181016756371,105
2.0001169939766297,-64.96180861741635,105
3.1700567600525225,-64.95401902248906,105
4.999999999999889,-64.94875362711491,105
5.000000000000055,-63.84290066717947,105
5.044123778531251,-62.10921842856461,105
5.1152680475939665,-60.42320232268784,105
5.252067496383454,-58.36111719873766,105
5.494789918515385,-55.67194944598328,105
5.924875501877243,-50.82644591606668,105
5.999999999999867,-49.82995669823075,105
6.000000000000067,-50.9358096581662,105
6.0439347445240665,-52.000157027592664,105
6.114545123113303,-52.72320909049141,105
6.259510946835471,-52.979063330370224,105
6.519063421348407,-52.72625095172605,105
7.089221038863116,-49.31418177216612,105
7.231760443241793,-46.116073921913554,105
7.37429984762047,-41.080852563967696,105
7.516839251999148,-33.17803964630534,105
7.552474103093817,-29.339698709127216,105
7.5881089541884865,-24.8813173283041,105
7.653042558645756,-13.432254552740442,105
7.717976163103026,1.0602366454819827,105
7.782909767560296,15.38892516989552,105
7.847843372017566,25.603740339902213,105
7.912776976474836,30.914699166758005,105
7.977710580932106,33.31335856394845,105
8.042644185389376,32.68599107225031,105
8.107577789846646,31.3581431506566,105
8.172511394303916,29.188636995316912,105
8.237444998761186,26.567996827108537,105
8.302378603218456,23.69562421689086,105
8.367312207675726,20.66303901477405,105
8.432245812132996,17.52797660068578,105
8.497179416590265,14.332946753784753,105
8.562113021047535,11.110503574731318,105
8.627046625504805,7.885926260672882,105
8.691980229962075,4.678683048832137,105
8.756913834419345,1.5033525641145777,105
8.821847438876615,-1.629464310214603,105
8.886781043333885,-4.712601809406897,105
8.951714647791155,-7.620593559374122,105
9.016648252248425,-10.665514687090795,105
9.081581856705695,-13.609193044685645,105
9.146515461162965,-16.489738355504294,105
9.211449065620235,-19.312210300779363,105
9.276382670077504,-22.08896593075237,105
9.341316274534774,-24.830517830705617,105
9.406249878992044,-27.5510485563041,105
9.471183483449314,-30.268337369779005,105
9.536117087906584,-33.00414988948194,105
9.601050692363854,-35.78611561459801,105
9.665984296821124,-38.648835517008045,105
9.730917901278394,-41.62988248173061,105
9.795851505735664,-44.76891143899168,105
9.860785110192934,-48.0989168665081,105
9.925718714650204,-51.63239403413638,105
9.990652319107474,-55.33614340107415,105
10.055585923564744,-59.10722961362579,105
10.120519528022013,-62.75644212016369,105
10.185453132479283,-66.04399151971909,105
10.250386736936553,-68.71476559581183,105
10.315320341393823,-70.82447760119601,105
10.380253945851093,-72.32946654400878,105
10.445187550308363,-73.43404933611365,105
10.510121154765633,-74.1962165036466,105
10.575054759222903,-74.73901737809398,105
10.639988363680173,-75.11569379818073,105
10.704921968137443,-75.38171352101794,105
10.769855572594713,-75.56798138058686,105
10.834789177051983,-75.69776802990916,105
10.899722781509253,-75.78709104908258,105
